Channel,Counts
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,1
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,1
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,1
58,1
59,0
60,0
61,1
62,0
63,0
64,0
65,1
66,1
67,0
68,0
69,1
70,0
71,3
72,1
73,1
74,0
75,0
76,0
77,2
78,2
79,1
80,3
81,4
82,9
83,4
84,13
85,21
86,18
87,20
88,26
89,35
90,54
91,57
92,71
93,96
94,91
95,127
96,151
97,188
98,223
99,266
100,291
101,333
102,306
103,289
104,308
105,277
106,235
107,201
108,181
109,153
110,138
111,119
112,112
113,101
114,113
115,81
116,78
117,64
118,67
119,70
120,77
121,54
122,59
123,69
124,67
125,86
126,92
127,53
128,56
129,68
130,69
131,58
132,70
133,71
134,76
135,59
136,67
137,65
138,75
139,68
140,84
141,78
142,84
143,64
144,52
145,67
146,69
147,65
148,83
149,79
150,69
151,84
152,55
153,70
154,88
155,67
156,75
157,83
158,91
159,77
160,99
161,98
162,103
163,115
164,120
165,126
166,125
167,134
168,139
169,140
170,138
171,142
172,130
173,114
174,115
175,111
176,89
177,105
178,101
179,99
180,104
181,75
182,99
183,96
184,94
185,110
186,94
187,76
188,83
189,79
190,85
191,70
192,72
193,99
194,70
195,81
196,86
197,76
198,77
199,61
200,81
201,68
202,76
203,66
204,76
205,79
206,88
207,65
208,73
209,78
210,80
211,86
212,77
213,67
214,66
215,71
216,66
217,83
218,98
219,70
220,74
221,81
222,79
223,73
224,82
225,98
226,67
227,63
228,100
229,66
230,79
231,82
232,82
233,85
234,80
235,77
236,90
237,89
238,75
239,69
240,70
241,92
242,79
243,84
244,79
245,77
246,78
247,77
248,81
249,67
250,77
251,57
252,88
253,72
254,82
255,76
256,74
257,65
258,97
259,86
260,85
261,73
262,89
263,71
264,76
265,82
266,63
267,82
268,79
269,75
270,79
271,71
272,78
273,93
274,80
275,71
276,72
277,77
278,68
279,70
280,68
281,80
282,85
283,75
284,80
285,85
286,69
287,74
288,94
289,70
290,95
291,84
292,81
293,82
294,82
295,86
296,71
297,74
298,80
299,88
300,93
301,97
302,84
303,92
304,82
305,97
306,81
307,117
308,93
309,92
310,105
311,107
312,93
313,89
314,102
315,117
316,115
317,113
318,121
319,104
320,126
321,113
322,125
323,120
324,128
325,150
326,148
327,121
328,129
329,134
330,133
331,143
332,139
333,119
334,126
335,125
336,132
337,102
338,128
339,132
340,154
341,121
342,124
343,139
344,122
345,133
346,118
347,127
348,132
349,124
350,122
351,124
352,129
353,108
354,122
355,115
356,126
357,126
358,115
359,125
360,118
361,107
362,92
363,111
364,110
365,107
366,119
367,103
368,109
369,115
370,98
371,93
372,91
373,109
374,104
375,100
376,102
377,84
378,87
379,112
380,95
381,86
382,93
383,82
384,92
385,100
386,111
387,80
388,89
389,77
390,85
391,95
392,52
393,60
394,88
395,90
396,93
397,75
398,72
399,85
400,90
401,79
402,74
403,66
404,75
405,67
406,61
407,66
408,77
409,66
410,83
411,80
412,73
413,69
414,63
415,54
416,64
417,89
418,73
419,72
420,60
421,59
422,46
423,71
424,64
425,71
426,73
427,47
428,68
429,76
430,65
431,66
432,65
433,68
434,60
435,61
436,59
437,59
438,63
439,61
440,54
441,65
442,54
443,73
444,69
445,55
446,43
447,58
448,65
449,53
450,49
451,56
452,64
453,48
454,53
455,54
456,51
457,64
458,58
459,59
460,53
461,63
462,52
463,65
464,47
465,48
466,51
467,59
468,50
469,59
470,35
471,54
472,42
473,57
474,58
475,52
476,56
477,63
478,47
479,64
480,56
481,50
482,53
483,54
484,57
485,37
486,56
487,52
488,46
489,72
490,43
491,56
492,44
493,54
494,52
495,48
496,55
497,56
498,50
499,47
500,45
501,47
502,51
503,60
504,51
505,46
506,50
507,51
508,53
509,62
510,45
511,53
512,54
513,55
514,50
515,56
516,52
517,41
518,48
519,52
520,47
521,49
522,50
523,48
524,50
525,58
526,47
527,57
528,39
529,50
530,57
531,53
532,44
533,45
534,43
535,55
536,57
537,51
538,44
539,54
540,51
541,49
542,42
543,45
544,47
545,42
546,56
547,55
548,40
549,66
550,50
551,38
552,46
553,52
554,37
555,63
556,41
557,43
558,54
559,34
560,41
561,37
562,46
563,49
564,45
565,41
566,52
567,45
568,52
569,42
570,55
571,41
572,33
573,48
574,35
575,37
576,52
577,53
578,51
579,52
580,39
581,51
582,48
583,59
584,46
585,47
586,39
587,54
588,50
589,47
590,42
591,68
592,47
593,48
594,49
595,44
596,50
597,38
598,42
599,49
600,35
601,54
602,43
603,49
604,49
605,47
606,68
607,52
608,53
609,39
610,50
611,66
612,44
613,54
614,47
615,43
616,56
617,52
618,46
619,41
620,49
621,45
622,47
623,45
624,54
625,41
626,42
627,43
628,45
629,54
630,48
631,38
632,40
633,28
634,47
635,45
636,58
637,49
638,49
639,44
640,55
641,54
642,54
643,47
644,38
645,48
646,49
647,56
648,52
649,52
650,39
651,45
652,49
653,40
654,52
655,43
656,53
657,49
658,56
659,53
660,43
661,41
662,32
663,47
664,45
665,48
666,48
667,38
668,46
669,52
670,39
671,43
672,35
673,37
674,38
675,43
676,31
677,38
678,50
679,35
680,36
681,34
682,38
683,34
684,35
685,30
686,27
687,34
688,40
689,36
690,34
691,24
692,36
693,32
694,35
695,27
696,31
697,31
698,24
699,35
700,27
701,28
702,29
703,21
704,23
705,23
706,20
707,26
708,26
709,24
710,15
711,23
712,21
713,20
714,23
715,21
716,18
717,20
718,15
719,20
720,18
721,12
722,15
723,25
724,17
725,16
726,10
727,22
728,17
729,13
730,24
731,13
732,15
733,17
734,11
735,16
736,14
737,17
738,14
739,14
740,17
741,14
742,13
743,11
744,14
745,19
746,21
747,18
748,13
749,13
750,18
751,13
752,10
753,7
754,17
755,12
756,15
757,7
758,10
759,12
760,10
761,12
762,20
763,12
764,8
765,12
766,15
767,8
768,8
769,16
770,9
771,10
772,13
773,12
774,14
775,4
776,10
777,11
778,5
779,12
780,10
781,13
782,16
783,10
784,8
785,6
786,8
787,11
788,5
789,7
790,5
791,12
792,9
793,14
794,11
795,11
796,12
797,8
798,10
799,4
800,5
801,8
802,9
803,12
804,10
805,16
806,9
807,10
808,13
809,9
810,9
811,6
812,9
813,7
814,9
815,4
816,8
817,12
818,13
819,5
820,6
821,8
822,6
823,6
824,7
825,9
826,10
827,9
828,9
829,6
830,6
831,11
832,4
833,9
834,12
835,9
836,17
837,4
838,9
839,6
840,9
841,8
842,7
843,12
844,12
845,4
846,6
847,9
848,9
849,10
850,9
851,8
852,12
853,7
854,10
855,13
856,16
857,11
858,8
859,8
860,10
861,8
862,9
863,10
864,8
865,13
866,10
867,7
868,7
869,10
870,11
871,15
872,17
873,11
874,10
875,15
876,11
877,12
878,17
879,15
880,20
881,15
882,26
883,16
884,25
885,16
886,19
887,20
888,32
889,19
890,29
891,26
892,27
893,32
894,37
895,47
896,34
897,38
898,44
899,45
900,49
901,64
902,53
903,64
904,60
905,61
906,72
907,79
908,76
909,87
910,77
911,94
912,120
913,104
914,88
915,100
916,115
917,122
918,131
919,128
920,139
921,132
922,146
923,149
924,178
925,168
926,150
927,196
928,185
929,178
930,197
931,209
932,228
933,224
934,252
935,207
936,242
937,245
938,265
939,269
940,252
941,260
942,271
943,278
944,284
945,309
946,293
947,307
948,309
949,287
950,262
951,287
952,315
953,276
954,284
955,276
956,305
957,330
958,269
959,292
960,276
961,265
962,284
963,291
964,286
965,283
966,295
967,250
968,252
969,234
970,234
971,233
972,235
973,223
974,214
975,214
976,199
977,212
978,176
979,170
980,176
981,159
982,172
983,140
984,141
985,139
986,111
987,143
988,118
989,119
990,113
991,109
992,84
993,78
994,60
995,79
996,58
997,65
998,57
999,54
1000,42
1001,47
1002,47
1003,40
1004,34
1005,28
1006,27
1007,25
1008,27
1009,26
1010,24
1011,14
1012,19
1013,16
1014,14
1015,17
1016,10
1017,7
1018,6
1019,13
1020,4
1021,1
1022,9
1023,4
1024,2
1025,2
1026,2
1027,4
1028,3
1029,5
1030,3
1031,3
1032,3
1033,3
1034,1
1035,1
1036,2
1037,0
1038,1
1039,1
1040,2
1041,1
1042,1
1043,2
1044,1
1045,1
1046,1
1047,3
1048,1
1049,0
1050,0
1051,0
1052,2
1053,1
1054,0
1055,2
1056,1
1057,2
1058,5
1059,1
1060,0
1061,2
1062,0
1063,1
1064,0
1065,1
1066,1
1067,0
1068,2
1069,3
1070,0
1071,0
1072,1
1073,1
1074,0
1075,1
1076,0
1077,2
1078,2
1079,1
1080,2
1081,0
1082,0
1083,0
1084,2
1085,2
1086,0
1087,0
1088,2
1089,3
1090,2
1091,0
1092,1
1093,1
1094,0
1095,1
1096,0
1097,0
1098,1
1099,1
1100,0
1101,0
1102,2
1103,1
1104,1
1105,0
1106,0
1107,1
1108,0
1109,0
1110,0
1111,0
1112,1
1113,0
1114,2
1115,1
1116,1
1117,0
1118,1
1119,0
1120,2
1121,0
1122,0
1123,0
1124,1
1125,1
1126,1
1127,2
1128,1
1129,0
1130,0
1131,2
1132,0
1133,1
1134,0
1135,1
1136,2
1137,0
1138,2
1139,1
1140,1
1141,0
1142,1
1143,0
1144,0
1145,0
1146,0
1147,1
1148,2
1149,0
1150,2
1151,0
1152,2
1153,0
1154,0
1155,0
1156,0
1157,0
1158,1
1159,3
1160,0
1161,1
1162,1
1163,1
1164,1
1165,1
1166,2
1167,1
1168,0
1169,0
1170,1
1171,1
1172,0
1173,3
1174,1
1175,0
1176,0
1177,1
1178,1
1179,0
1180,0
1181,0
1182,0
1183,1
1184,0
1185,0
1186,0
1187,2
1188,0
1189,0
1190,0
1191,1
1192,0
1193,0
1194,0
1195,0
1196,2
1197,1
1198,1
1199,2
1200,0
1201,1
1202,0
1203,0
1204,0
1205,1
1206,0
1207,0
1208,1
1209,0
1210,0
1211,0
1212,0
1213,1
1214,1
1215,0
1216,1
1217,1
1218,1
1219,0
1220,0
1221,0
1222,0
1223,2
1224,0
1225,0
1226,1
1227,0
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,0
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,1
1242,1
1243,0
1244,0
1245,0
1246,0
1247,1
1248,1
1249,1
1250,2
1251,0
1252,0
1253,1
1254,0
1255,0
1256,0
1257,0
1258,3
1259,1
1260,2
1261,1
1262,1
1263,3
1264,1
1265,0
1266,1
1267,2
1268,0
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,0
1276,1
1277,0
1278,0
1279,0
1280,0
1281,1
1282,0
1283,0
1284,0
1285,2
1286,0
1287,0
1288,0
1289,1
1290,2
1291,0
1292,1
1293,0
1294,0
1295,0
1296,0
1297,1
1298,0
1299,2
1300,0
1301,1
1302,0
1303,0
1304,1
1305,0
1306,0
1307,0
1308,0
1309,0
1310,1
1311,0
1312,1
1313,0
1314,0
1315,1
1316,1
1317,0
1318,0
1319,2
1320,0
1321,0
1322,2
1323,0
1324,1
1325,0
1326,1
1327,2
1328,0
1329,1
1330,0
1331,1
1332,3
1333,3
1334,0
1335,0
1336,2
1337,0
1338,1
1339,0
1340,0
1341,0
1342,2
1343,0
1344,0
1345,0
1346,1
1347,1
1348,2
1349,0
1350,0
1351,0
1352,0
1353,0
1354,1
1355,0
1356,0
1357,1
1358,1
1359,0
1360,0
1361,1
1362,0
1363,0
1364,1
1365,0
1366,0
1367,1
1368,0
1369,1
1370,1
1371,2
1372,0
1373,0
1374,0
1375,1
1376,2
1377,1
1378,0
1379,1
1380,0
1381,0
1382,2
1383,3
1384,1
1385,0
1386,1
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,1
1399,2
1400,0
1401,1
1402,0
1403,0
1404,0
1405,0
1406,1
1407,0
1408,1
1409,0
1410,0
1411,0
1412,1
1413,1
1414,0
1415,1
1416,1
1417,1
1418,0
1419,2
1420,1
1421,0
1422,1
1423,1
1424,0
1425,0
1426,0
1427,0
1428,0
1429,1
1430,2
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,0
1438,0
1439,1
1440,0
1441,1
1442,1
1443,2
1444,1
1445,0
1446,1
1447,0
1448,1
1449,0
1450,0
1451,2
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,1
1461,2
1462,1
1463,1
1464,0
1465,0
1466,0
1467,1
1468,0
1469,0
1470,1
1471,0
1472,1
1473,0
1474,1
1475,1
1476,0
1477,1
1478,2
1479,0
1480,0
1481,2
1482,2
1483,0
1484,2
1485,0
1486,0
1487,0
1488,0
1489,1
1490,0
1491,1
1492,1
1493,1
1494,0
1495,1
1496,1
1497,0
1498,0
1499,0
1500,1
1501,0
1502,0
1503,0
1504,2
1505,1
1506,0
1507,1
1508,0
1509,1
1510,0
1511,0
1512,1
1513,1
1514,0
1515,1
1516,0
1517,1
1518,4
1519,1
1520,0
1521,2
1522,1
1523,1
1524,1
1525,1
1526,1
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,1
1536,1
1537,0
1538,0
1539,1
1540,1
1541,0
1542,0
1543,0
1544,1
1545,1
1546,1
1547,0
1548,0
1549,0
1550,1
1551,2
1552,0
1553,1
1554,0
1555,1
1556,0
1557,1
1558,0
1559,1
1560,1
1561,0
1562,0
1563,1
1564,1
1565,0
1566,0
1567,2
1568,1
1569,0
1570,0
1571,1
1572,0
1573,0
1574,1
1575,2
1576,1
1577,0
1578,0
1579,1
1580,0
1581,0
1582,2
1583,1
1584,0
1585,0
1586,1
1587,1
1588,1
1589,1
1590,0
1591,0
1592,1
1593,0
1594,0
1595,2
1596,0
1597,1
1598,0
1599,1
1600,1
1601,2
1602,0
1603,1
1604,0
1605,1
1606,0
1607,0
1608,0
1609,0
1610,1
1611,0
1612,0
1613,0
1614,0
1615,0
1616,1
1617,0
1618,1
1619,1
1620,0
1621,1
1622,0
1623,0
1624,0
1625,2
1626,1
1627,0
1628,0
1629,0
1630,0
1631,2
1632,1
1633,0
1634,0
1635,0
1636,0
1637,1
1638,0
1639,0
1640,3
1641,0
1642,0
1643,1
1644,1
1645,0
1646,0
1647,0
1648,1
1649,0
1650,0
1651,1
1652,0
1653,0
1654,0
1655,0
1656,0
1657,1
1658,0
1659,1
1660,0
1661,1
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,1
1670,1
1671,0
1672,0
1673,1
1674,0
1675,0
1676,0
1677,1
1678,0
1679,0
1680,0
1681,0
1682,0
1683,2
1684,0
1685,0
1686,0
1687,0
1688,1
1689,1
1690,2
1691,1
1692,1
1693,0
1694,1
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,1
1702,1
1703,0
1704,0
1705,0
1706,0
1707,0
1708,1
1709,0
1710,1
1711,0
1712,1
1713,2
1714,0
1715,0
1716,1
1717,0
1718,0
1719,0
1720,0
1721,0
1722,1
1723,1
1724,0
1725,0
1726,1
1727,0
1728,0
1729,0
1730,1
1731,0
1732,1
1733,1
1734,0
1735,0
1736,1
1737,0
1738,1
1739,0
1740,2
1741,0
1742,0
1743,0
1744,0
1745,1
1746,0
1747,1
1748,1
1749,1
1750,0
1751,1
1752,0
1753,2
1754,0
1755,0
1756,0
1757,0
1758,1
1759,0
1760,0
1761,0
1762,0
1763,1
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,1
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,1
1787,2
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,1
1795,0
1796,0
1797,0
1798,0
1799,0
1800,1
1801,0
1802,1
1803,0
1804,0
1805,1
1806,1
1807,0
1808,0
1809,0
1810,0
1811,1
1812,0
1813,0
1814,0
1815,0
1816,0
1817,1
1818,0
1819,0
1820,0
1821,1
1822,0
1823,0
1824,1
1825,0
1826,0
1827,1
1828,0
1829,0
1830,0
1831,1
1832,0
1833,0
1834,1
1835,1
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,1
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,1
1860,0
1861,0
1862,1
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,1
1870,0
1871,0
1872,0
1873,0
1874,0
1875,3
1876,0
1877,1
1878,0
1879,1
1880,0
1881,0
1882,0
1883,0
1884,1
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,1
1893,0
1894,0
1895,1
1896,0
1897,0
1898,0
1899,1
1900,0
1901,1
1902,0
1903,0
1904,0
1905,1
1906,0
1907,0
1908,1
1909,0
1910,0
1911,0
1912,1
1913,0
1914,1
1915,0
1916,0
1917,1
1918,0
1919,0
1920,0
1921,0
1922,0
1923,2
1924,0
1925,0
1926,0
1927,1
1928,1
1929,0
1930,0
1931,0
1932,0
1933,0
1934,1
1935,0
1936,0
1937,0
1938,0
1939,1
1940,2
1941,0
1942,2
1943,2
1944,0
1945,0
1946,1
1947,1
1948,0
1949,0
1950,0
1951,1
1952,0
1953,1
1954,2
1955,0
1956,0
1957,1
1958,2
1959,0
1960,2
1961,1
1962,1
1963,0
1964,0
1965,1
1966,2
1967,1
1968,1
1969,1
1970,0
1971,0
1972,0
1973,0
1974,3
1975,0
1976,0
1977,2
1978,0
1979,3
1980,0
1981,2
1982,1
1983,0
1984,0
1985,1
1986,2
1987,0
1988,0
1989,0
1990,0
1991,1
1992,1
1993,0
1994,0
1995,0
1996,1
1997,2
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,1
2005,0
2006,1
2007,0
2008,0
2009,0
2010,0
2011,0
2012,1
2013,0
2014,0
2015,0
2016,2
2017,1
2018,1
2019,0
2020,0
2021,1
2022,0
2023,0
2024,2
2025,1
2026,1
2027,0
2028,0
2029,1
2030,0
2031,0
2032,2
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
